public static final List<Pattern> objectOwnershipPatterns = Arrays.asList(

    // 1. No ownership check before fetching user profile
    Pattern.compile("\\b(getUserProfile|getProfileDetails)\\([^)]*\\)"), 

    // 2. Missing ownership validation when updating user details
    Pattern.compile("\\b(updateUserDetails|modifyUserInfo)\\([^)]*\\)"), 

    // 3. No validation when deleting another user’s account
    Pattern.compile("\\b(deleteUserAccount|removeUser)\\([^)]*\\)"), 

    // 4. Allowing unauthorized edits to another user’s posts
    Pattern.compile("\\b(editPost|updateBlogEntry)\\([^)]*\\)"), 

    // 5. No ownership verification when modifying user settings
    Pattern.compile("\\b(updateSettings|modifyUserPreferences)\\([^)]*\\)"), 

    // 6. Allowing a user to download another user’s private files
    Pattern.compile("\\b(downloadFile|getPrivateFile)\\([^)]*\\)"), 

    // 7. No check when changing ownership of assets
    Pattern.compile("\\b(changeOwnership|transferAsset)\\([^)]*\\)"), 

    // 8. No verification when resetting another user’s password
    Pattern.compile("\\b(resetPassword|updateUserPassword)\\([^)]*\\)"), 

    // 9. Allowing one user to view another user’s messages
    Pattern.compile("\\b(getUserMessages|fetchPrivateMessages)\\([^)]*\\)"), 

    // 10. No ownership validation when approving user-generated content
    Pattern.compile("\\b(approvePost|validateSubmission)\\([^)]*\\)"), 

    // 11. Allowing unrestricted modification of stored payment details
    Pattern.compile("\\b(updatePaymentInfo|modifyBillingDetails)\\([^)]*\\)"), 

    // 12. No verification when accessing sensitive user logs
    Pattern.compile("\\b(getUserLogs|fetchAuditHistory)\\([^)]*\\)"), 

    // 13. No ownership enforcement when modifying support tickets
    Pattern.compile("\\b(updateSupportTicket|modifyCaseStatus)\\([^)]*\\)"), 

    // 14. Allowing a user to access another user's API keys
    Pattern.compile("\\b(getApiKeys|fetchUserTokens)\\([^)]*\\)"), 

    // 15. No validation before changing a user’s role
    Pattern.compile("\\b(updateUserRole|modifyAccessLevel)\\([^)]*\\)"), 

    // 16. No ownership check when fetching confidential documents
    Pattern.compile("\\b(getConfidentialDocs|fetchPrivateReports)\\([^)]*\\)"), 

    // 17. No verification before updating business account details
    Pattern.compile("\\b(updateBusinessAccount|modifyCompanyProfile)\\([^)]*\\)"), 

    // 18. Allowing deletion of another user’s stored media
    Pattern.compile("\\b(deleteImage|removeUserPhoto)\\([^)]*\\)"), 

    // 19. No ownership check when modifying user groups
    Pattern.compile("\\b(updateUserGroup|modifyGroupSettings)\\([^)]*\\)"), 

    // 20. No ownership enforcement when assigning custom tags
    Pattern.compile("\\b(assignTag|modifyLabel)\\([^)]*\\)"), 

    // 21. Unrestricted ability to modify another user's social profile
    Pattern.compile("\\b(updateSocialProfile|modifyUserBio)\\([^)]*\\)"), 

